msg_index,mensagem,prompt,tom,resposta,probabilidade,jaccard_medio,perplexidade,self_bleu,distinct_1,distinct_2,utilidade,coerencia,fidelidade,adequacao
6,Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.,"Produza 5 respostas para a seguinte mensagem: Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",formal,"Prezada(o) colega, peço desculpas pela demora. Recebi sua mensagem e já estou concluindo minha parte do trabalho, que encaminharei até o final do dia. Agradeço a compreensão.",100,0.1341,49.5167,0.5885,0.6404,0.8929,5,4,4,3
6,Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.,"Produza 5 respostas para a seguinte mensagem: Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",curto e objetivo,Vi sua mensagem. Vou enviar minha parte até hoje à tarde.,100,0.1341,49.5167,0.5885,0.6404,0.8929,5,4,4,3
6,Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.,"Produza 5 respostas para a seguinte mensagem: Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",cordial,"Oi! Desculpa a demora, me enrolei um pouco. Já estou terminando e te envio ainda hoje, tudo bem?",100,0.1341,49.5167,0.5885,0.6404,0.8929,4,4,4,3
6,Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.,"Produza 5 respostas para a seguinte mensagem: Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",empático,"Entendo que a espera pode ser frustrante, sinto muito pela demora. Estou finalizando agora e garantirei que receba minha parte ainda hoje.",100,0.1341,49.5167,0.5885,0.6404,0.8929,5,4,4,5
6,Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.,"Produza 5 respostas para a seguinte mensagem: Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",direto,Desculpa o atraso. Estou enviando minha parte do trabalho agora.,100,0.1341,49.5167,0.5885,0.6404,0.8929,5,4,4,3
7,"Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.","Produza 5 respostas para a seguinte mensagem: Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",formal,"Prezado(a), agradeço o convite, mas infelizmente não poderei comparecer ao evento no sábado.",100,0.1618,37.5865,0.6441,0.6418,0.8226,5,4,4,4
7,"Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.","Produza 5 respostas para a seguinte mensagem: Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",curto e objetivo,"Obrigado pelo convite, mas não vou poder ir sábado.",100,0.1618,37.5865,0.6441,0.6418,0.8226,5,4,4,3
7,"Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.","Produza 5 respostas para a seguinte mensagem: Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",cordial,"Oi! Fico feliz pelo convite, porém não conseguirei estar presente na festa de sábado. Espero que se divirtam!",100,0.1618,37.5865,0.6441,0.6418,0.8226,5,4,4,3
7,"Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.","Produza 5 respostas para a seguinte mensagem: Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",empático,"Entendo que a festa será ótima, mas infelizmente não poderei comparecer. Espero que se divirtam bastante e me contem como foi!",100,0.1618,37.5865,0.6441,0.6418,0.8226,5,4,4,4
7,"Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.","Produza 5 respostas para a seguinte mensagem: Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",direto,Não vou conseguir ir sábado.,100,0.1618,37.5865,0.6441,0.6418,0.8226,5,4,4,3
8,"Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.","Produza 5 respostas para a seguinte mensagem: Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",formal,"Agradeço o convite para a partida de domingo, porém, devido ao cansaço acumulado nesta semana, não poderei comparecer. Espero que compreenda e possamos marcar outra ocasião.",100,0.223,52.1909,0.6627,0.6078,0.8351,5,4,2,3
8,"Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.","Produza 5 respostas para a seguinte mensagem: Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",curto e objetivo,"Valeu pelo convite, mas estou muito cansado esta semana. Não vou conseguir jogar domingo.",100,0.223,52.1909,0.6627,0.6078,0.8351,5,4,2,3
8,"Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.","Produza 5 respostas para a seguinte mensagem: Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",cordial,Obrigado pelo convite! Infelizmente estou bem cansado essa semana e não vou conseguir ir no domingo. Vamos combinar outra data?,100,0.223,52.1909,0.6627,0.6078,0.8351,5,4,2,3
8,"Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.","Produza 5 respostas para a seguinte mensagem: Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",mais empático,"Poxa, fico feliz que tenha lembrado de mim! Mas estou exausto essa semana e não vou ter energia suficiente para jogar domingo. Vamos marcar outra vez quando eu estiver melhor?",100,0.223,52.1909,0.6627,0.6078,0.8351,5,4,2,3
8,"Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.","Produza 5 respostas para a seguinte mensagem: Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",mais direto,"Obrigado, mas estou cansado demais esta semana. Não vou ao jogo domingo.",100,0.223,52.1909,0.6627,0.6078,0.8351,5,4,2,3
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Produza 5 respostas para a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Formal,Entendo perfeitamente a sua situação. Agradeço a sua transparência e desejo um ótimo momento com a sua família.,100,0.0965,38.9595,0.4473,0.7015,0.871,5,4,2,3
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Produza 5 respostas para a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,"Sem problemas, aproveite a família.",100,0.0965,38.9595,0.4473,0.7015,0.871,4,4,2,3
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Produza 5 respostas para a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Cordial,"Claro, compreendo que a família vem em primeiro lugar. Boa diversão neste fim de semana!",100,0.0965,38.9595,0.4473,0.7015,0.871,5,4,2,3
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Produza 5 respostas para a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Empático,"Entendo como é importante estar com a família. Não se preocupe, encontraremos outra data para a mudança.",100,0.0965,38.9595,0.4473,0.7015,0.871,5,4,2,4
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Produza 5 respostas para a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Direto,"Ok, não será possível contar com sua ajuda neste fim de semana.",100,0.0965,38.9595,0.4473,0.7015,0.871,5,4,2,3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Produza 5 respostas para a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",formal,Fico imensamente agradecido por sua presença ao meu lado no hospital ontem; sua companhia foi de grande conforto e significado.,100,0.2546,36.2763,0.6944,0.557,0.7568,5,4,2,3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Produza 5 respostas para a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",curto e objetivo,"Obrigado por estar comigo no hospital ontem, foi muito importante.",100,0.2546,36.2763,0.6944,0.557,0.7568,5,4,2,3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Produza 5 respostas para a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",cordial,Muito obrigado por ter ficado comigo no hospital ontem. Sua presença fez toda a diferença e trouxe muito conforto.,100,0.2546,36.2763,0.6944,0.557,0.7568,5,4,2,3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Produza 5 respostas para a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",empático,Sua companhia ontem no hospital significou o mundo para mim; agradeço de coração por estar ao meu lado nesse momento difícil.,100,0.2546,36.2763,0.6944,0.557,0.7568,5,4,2,3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Produza 5 respostas para a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",direto,"Valeu por estar comigo no hospital ontem, realmente ajudou.",100,0.2546,36.2763,0.6944,0.557,0.7568,5,4,2,3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Produza 5 respostas para a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",formal,Fico imensamente agradecido pela sua valiosa ajuda; sem ela não teria conseguido montar o móvel sozinho.,100,0.1321,33.365,0.6425,0.6852,0.8776,5,4,2,3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Produza 5 respostas para a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",curto e objetivo,"Obrigado pela ajuda, não teria conseguido sozinho.",100,0.1321,33.365,0.6425,0.6852,0.8776,5,4,2,3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Produza 5 respostas para a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",cordial,Valeu mesmo! Sua ajuda foi essencial para montar o móvel.,100,0.1321,33.365,0.6425,0.6852,0.8776,5,4,2,3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Produza 5 respostas para a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",empático,Agradeço de coração por estar ao meu lado na montagem; sem você eu teria ficado perdido.,100,0.1321,33.365,0.6425,0.6852,0.8776,5,4,2,3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Produza 5 respostas para a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",direto,"Obrigado, sua ajuda foi crucial.",100,0.1321,33.365,0.6425,0.6852,0.8776,4,4,2,3
