msg_index,mensagem,prompt,tom,resposta,probabilidade,jaccard_medio,perplexidade,self_bleu,distinct_1,distinct_2,utilidade,coerencia,fidelidade,adequacao
5,"Oi, cadê o livro que te emprestei? Faz um tempão que tá com você.","Dado a seguinte mensagem: Oi, cadê o livro que te emprestei? Faz um tempão que tá com você.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,Está aqui comigo. Vou devolver quando puder.,15,0.1439,41.488,0.5612,0.6575,0.8676,4,4,4,4
6,Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.,"Dado a seguinte mensagem: Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Sim, eu recebi sua mensagem de ontem e estou trabalhando na minha parte do projeto. Peço desculpas pelo atraso e estarei enviando-o o mais breve possível.",20,0.162,51.3411,0.6793,0.5673,0.7677,5,4,4,3
6,Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.,"Dado a seguinte mensagem: Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,"Sim, recebi. Estou trabalhando nisso.",30,0.162,51.3411,0.6793,0.5673,0.7677,4,4,4,3
6,Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.,"Dado a seguinte mensagem: Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Oi! Sim, eu recebi sua mensagem de ontem. Desculpe pelo atraso, estou quase finalizando minha parte do trabalho e logo estarei te enviando.",25,0.162,51.3411,0.6793,0.5673,0.7677,5,4,4,3
6,Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.,"Dado a seguinte mensagem: Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais empático,"Entendo que você está ansioso para receber minha parte do trabalho e peço desculpas pelo atraso. Estou enfrentando alguns desafios, mas estou trabalhando arduamente para concluir o mais rápido possível.",10,0.162,51.3411,0.6793,0.5673,0.7677,5,4,4,4
6,Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.,"Dado a seguinte mensagem: Você viu minha mensagem de ontem? Tô esperando sua parte do trabalho da faculdade desde segunda.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais direto,"Não tive tempo de fazer ainda, mas vou entregar o mais rápido possível. Pode ficar tranquilo que vai sair",15,0.162,51.3411,0.6793,0.5673,0.7677,4,4,4,3
7,"Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.","Dado a seguinte mensagem: Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Não se preocupe, entendo perfeitamente! Espero que você possa vir na próxima. Vamos marcar algo logo mais?",30,0.0974,53.966,0.5372,0.6667,0.9231,5,4,4,3
7,"Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.","Dado a seguinte mensagem: Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,"Tudo bem, entendi. Até a próxima!",20,0.0974,53.966,0.5372,0.6667,0.9231,4,4,4,3
7,"Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.","Dado a seguinte mensagem: Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Que pena que você não vai conseguir ir! Espero que tudo esteja bem e que você possa se divertir em outra ocasião. Se precisar de algo, é só me ligar",25,0.0974,53.966,0.5372,0.6667,0.9231,5,4,4,3
7,"Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.","Dado a seguinte mensagem: Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Ok, não vai poder ir. Vou ter que encontrar outra pessoa para sentar no seu lugar",10,0.0974,53.966,0.5372,0.6667,0.9231,5,4,4,3
7,"Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.","Dado a seguinte mensagem: Oi! Vi que você me chamou pra festa de sábado, mas não vou conseguir ir dessa vez.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Entendi sua situação e agradeço por ter me informado com antecedência. Lamento que não possa participar da festa, mas espero que possamos nos encontrar em outra oportunidade",15,0.0974,53.966,0.5372,0.6667,0.9231,5,4,4,3
8,"Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.","Dado a seguinte mensagem: Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Agradeço o convite, mas infelizmente estou enfrentando uma semana particularmente exaustiva e não estarei em condições de participar do jogo de futebol no domingo.",10,0.1282,55.4479,0.6266,0.6495,0.8913,5,4,2,3
8,"Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.","Dado a seguinte mensagem: Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Muito obrigado por me lembrar! Infelizmente, estou muito cansado essa semana e preciso de um pouco de descanso. Talvez na próxima possamos jogar juntos?",30,0.1282,55.4479,0.6266,0.6495,0.8913,5,4,2,3
8,"Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.","Dado a seguinte mensagem: Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,"Obrigado pelo convite, mas estou muito cansado essa semana.",20,0.1282,55.4479,0.6266,0.6495,0.8913,5,4,2,3
8,"Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.","Dado a seguinte mensagem: Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,Entendo perfeitamente como é quando a semana é exaustiva! Eu também já passei por isso. Talvez possamos marcar outro dia para jogar quando você estiver se sentindo melhor?,25,0.1282,55.4479,0.6266,0.6495,0.8913,5,4,2,4
8,"Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.","Dado a seguinte mensagem: Obrigado por me chamar pra jogar bola domingo, mas tô muito cansado essa semana.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Não vou conseguir jogar no domingo, estou muito cansado. Talvez outro dia.",15,0.1282,55.4479,0.6266,0.6495,0.8913,5,4,2,3
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Dado a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,Entendo perfeitamente sua situação e agradeço por ter nos informado com antecedência. Esperamos que você possa aproveitar seu tempo com a família.,20,0.2171,46.029,0.7131,0.5086,0.7477,5,4,2,3
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Dado a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,"Ok, sem problemas. Vamos encontrar outra solução para a mudança.",30,0.2171,46.029,0.7131,0.5086,0.7477,4,4,2,3
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Dado a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Não se preocupe, entendemos que a família é importante! Esperamos que você tenha um ótimo final de semana com eles e vamos encontrar outra maneira de ajudar com a mudança.",25,0.2171,46.029,0.7131,0.5086,0.7477,5,4,5,3
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Dado a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Sinto muito que você não possa ajudar conosco, mas é completamente compreensível que você priorize seu tempo com a família. Esperamos que você tenha um momento maravilhoso com eles e vamos encontrar uma solução para a mudança que funcione para todos.",15,0.2171,46.029,0.7131,0.5086,0.7477,5,4,5,4
9,"Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.","Dado a seguinte mensagem: Não vou conseguir ajudar na mudança no final de semana, já tenho compromisso com minha família.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Ok, vamos ter que encontrar outra pessoa para ajudar com a mudança então.",10,0.2171,46.029,0.7131,0.5086,0.7477,5,4,5,3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Agradeço seu agradecimento, foi um prazer estar ao seu lado no hospital ontem.",10,0.1377,49.6103,0.6772,0.5769,0.7475,5,4,2,3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,De nada! Foi um prazer estar com você no hospital. Espero que você se recupere logo e esteja de volta às atividades normais em breve.,30,0.1377,49.6103,0.6772,0.5769,0.7475,5,4,5,3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Fiquei muito feliz em poder estar com você no hospital ontem. Sei como pode ser difícil passar por uma situação dessas, e quero que saiba que estou aqui para você, sempre.",40,0.1377,49.6103,0.6772,0.5769,0.7475,5,4,2,3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,De nada!,10,0.1377,49.6103,0.6772,0.5769,0.7475,3,3,5,3
10,Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.,"Dado a seguinte mensagem: Muito obrigado por ter ficado comigo no hospital ontem. Significou muito ter você por perto.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Afetivo,"Meu amor, foi um prazer estar com você no hospital ontem. Você é muito especial para mim e quero que saiba que estou aqui para te apoiar sempre, não importa o que aconteça.",10,0.1377,49.6103,0.6772,0.5769,0.7475,5,4,2,3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Foi um prazer ajudá-lo a montar o móvel. Se precisar de mais assistência no futuro, por favor não hesite em entrar em contato.",10,0.1276,52.784,0.6205,0.6667,0.8588,5,4,2,3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"De nada! Fico feliz em ter podido ajudar. Se tiver mais algum móvel para montar, é só me chamar, ok?",40,0.1276,52.784,0.6205,0.6667,0.8588,5,4,5,3
11,Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.,"Dado a seguinte mensagem: Valeu demais por ter me ajudado a montar o móvel! Não teria conseguido sozinho.
Gere 5 respostas com tons diferentes.
Para cada um, indique o tom e uma probabilidade estimada de ser a resposta mais adequada (em %).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,De nada! Foi um prazer ajudar.,20,0.1276,52.784,0.6205,0.6667,0.8588,4,4,5,3
